CATEGORIA,ELEMENTO,CANTIDAD,UBICACION,LINK_REFERENCIA,OBSERVACIONES
Amplificador,Amplificador De Instrumantacion Ad620,35,Gabinete Parte Superior,https://www.vistronica.com/componentes-activos/amplificadores-operacionales/amplificador-de-instrumentacion-ad620an-detail.html,
Amplificador,Amplificador De Instrumantacion Ina114,40,Gabinete Parte Superior,https://www.vistronica.com/componentes-activos/amplificadores-operacionales/amplificador-de-instrumentacion-ina114ap-detail.html,
Amplificador,Amplificador Operacional Lm324,15,Gabinete Parte Superior,https://www.vistronica.com/componentes-activos/amplificadores-operacionales/amplificador-operacional-lm324n-detail.html,
Amplificador,Amplificador Operacional Lm348,40,Gabinete Parte Superior,https://www.vistronica.com/componentes-activos/amplificadores-operacionales/amplificador-operacional-lm348n-dip-detail.html,
Amplificador,Amplificador Operacional Lm358,20,Gabinete Parte Superior,https://www.vistronica.com/componentes-activos/amplificador-operacional-dual-lm358-detail.html,
Amplificador,Amplificador Operacional Lm741,15,Gabinete Parte Superior,https://www.didacticaselectronicas.com.co/shop/lm741-amplificador-operacional-lm741-ua741-7930#attr=,
Amplificador,Amplificador Operacional Tl082,105,Gabinete Parte Superior,https://www.didacticaselectronicas.com.co/shop/tl082cp-amplificador-operacional-tl082-through-hole-33591#attr=,
Amplificador,Amplificador Operacional Tl084,90,Gabinete Parte Superior,https://www.didacticaselectronicas.com.co/shop/tl084-amp-operacional-tl084-5962#attr=,
Arduino,Arduino Mega 2560 Con Ch340,8,Gabienete Parte Inferior,https://www.vistronica.com/board-de-desarrollo/arduino/board/arduino-mega-2560-con-ch340-detail.html,
Arduino,Arduino Nano ,21,Gabienete Parte Inferior,https://www.vistronica.com/board-de-desarrollo/arduino/board/arduino-nano-v3-0-ft232-detail.html,
Arduino,Arduino Uno R3 Compatible,25,Gabienete Parte Inferior,https://www.vistronica.com/board-de-desarrollo/arduino/board/arduino-uno-r3-compatible-detail.html,
Arduino,Arduino Attiny85 Digispark Usb,3,Gabienete Parte Inferior,https://www.vistronica.com/board-de-desarrollo/arduino/board/arduino-attiny85-digispark-usb-detail.html,
Arduino,Shield De Expansión Para Arduino™ Nano,5,Gabienete Parte Inferior,https://www.didacticaselectronicas.com.co/shop/screw-shield-nano-shield-de-expansion-para-arduino-tm-nano-15981#attr=,
Acelerante,Acelerante De Soldadura-15Ml (Flux),3,Gabienete Parte Inferior,https://www.didacticaselectronicas.com.co/shop/flu-15-acelerante-de-soldadura-15ml-5983#attr=,
Balanceador,Balanceador Bms Para Baterías 18650. 5A. 3 Celdas,10,Gabienete Parte Inferior,https://www.didacticaselectronicas.com.co/shop/xr-3s-18650-5a-balanceador-bms-para-baterias-18650-5a-3-celdas-23753#attr=,
Bases Circuito Integrado,Bases Circuito Integrado Dip De 14 Pines,20,Gabienete Parte Inferior,SIN ENLACE DE REFERENCIA,
Nan,Bases Circuito Integrado Dip De 16 Pines,20,Gabienete Parte Inferior,SIN ENLACE DE REFERENCIA,
Nan,Bases Circuito Integrado Dip De 8 Pines,20,Gabienete Parte Inferior,SIN ENLACE DE REFERENCIA,
Bateria Cuadrada,Bateria Cuadrada  Gp 170 Original 9V Recargable (Referencia E15-01B),0,Nan,https://www.vistronica.com/#q=Bateria%20cuadrada%20%20GP%20170%20Original%209v%20recargable%20(Referencia%20E15-01B)&from_user=&page=0&refinements=%5B%5D&numerics_refinements=%7B%7D&index_name=%22prestashop1763_all_es%22,
Board,Board Nodemcu Wifi Basado En Esp32 + Cable,30,Nan,https://www.vistronica.com/board-de-desarrollo/boardnodemcuwifibasadoenesp32-detail.html,
Board,Board Nodemcu Lua Wifi Basado En Esp8266/Esp12E,30,Nan,https://www.vistronica.com/board-de-desarrollo/board-nodemcu-lua-wifi-v1-0-basado-en-esp8266-detail.html,
Bombillo,Bombillo 120Vac Con Su Respectivo Plafón Y Cables De Conexión,1,Lockers,SIN ENLACE DE REFERENCIA,
Bombillo,Bombillo 12Vdc ,14,Lockers,SIN ENLACE DE REFERENCIA,
Bombillo,Plafón Y Cables De Conexión,9,Lockers,SIN ENLACE DE REFERENCIA,
Bombillo,Bombillo Incandecente Para Calentar Incubadora 110V,4,Lockers,SIN ENLACE DE REFERENCIA,
Bateria,Batería Litio 3.7V 1200 Mah,12,Gabienete Parte Inferior,https://www.didacticaselectronicas.com.co/shop/tr-18650-3-7v-1200ma-bateria-litio-3-7v-1200-mah-20095#attr=,
Bateria,"Bateria Recargable Aa, 1.2V/2500Mah",4,Mueble Gris Superior,https://www.didacticaselectronicas.com.co/shop/gp270aahc-bateria-recargable-aa-1-2v-2600mah-5448?search=Bateria+recargable+AA&order=name+asc#attr=,
Bornera,Bornera De 2 Entradas ,20,Gabinete Parte Superior,https://www.vistronica.com/conectores-cables-y-switches/bornera-terminal-block-mf128-2p-7-5mm-detail.html,
Bornera,Bornera De 3 Entradas ,20,Gabinete Parte Superior,https://www.vistronica.com/conectores-cables-y-switches/bornera-terminal-block-kf350-3p-381mm-detail.html,
Brujula,Brujula 9-Dof - Bno055,2,Gabinete Parte Superior,https://www.didacticaselectronicas.com.co/shop/adaf-2472-brujula-9-dof-bno055-11065#attr=,
Brocas,Brocas Para Mototool De 0.8 Mm,10,Mueble Gris Parte Inferior(3 Cajon) ,SIN ENLACE DE REFERENCIA,
Nan,Brocas Para Mototool De 0.9 Mm,10,Mueble Gris Parte Inferior(3 Cajon) ,SIN ENLACE DE REFERENCIA,
Cable Conexion Facil,Cable Dupont Hembra Hembra X40 10 Cm,10,Mueble Gis Parte Inferior,https://www.vistronica.com/#q=dupont&from_user=&page=2&refinements=%5B%5D&numerics_refinements=%7B%7D&index_name=%22prestashop1763_all_es%22,
Cable Conexion Facil,Cable Dupont Macho Macho X40 10 Cm,20,Mueble Gis Parte Inferior,https://www.vistronica.com/conectores-cables-y-switches/cable-dupont-macho-macho-x40-10-cm-detail.html,
Cable Conexion Facil,Cable Dupont Macho Hembra X40 10 Cm,10,Mueble Gis Parte Inferior,https://www.vistronica.com/conectores-cables-y-switches/cable-dupont-macho-hembra-x40-10-cm-detail.html,
Cable Conexion Facil,Cable Conexión Fácil Dupont H/H 20Cm,30,Mueble Gis Parte Inferior,https://www.vistronica.com/conectores-cables-y-switches/cable-dupont-hembra-hembra-detail.html,
Cable Conexion Facil,Cable Conexión Fácil Dupont M/H 20Cm,30,Mueble Gis Parte Inferior,https://www.vistronica.com/conectores-cables-y-switches/cable-dupont-hembra-hembra-detail.html,
Cable Conexion Facil,Cable Conexión Fácil Dupont M/M 20Cm,30,Mueble Gis Parte Inferior,https://www.vistronica.com/conectores-cables-y-switches/cable-dupont-macho-macho-x40-20-cm-detail.html,
Cable,Cable Hembra-Hembra Db9 Serie Rs232 Conexión Cruzada,1,Mueble Gis Parte Inferior,SIN ENLACE DE REFERENCIA,
Cable,Cable Ribbon Gris 26 Hilos; 2 Metros.,2,Mueble Gis Parte Inferior,SIN ENLACE DE REFERENCIA,
Cable,Cable Usb Tipo A 2.0 A Micro Usb Tipo B 1.5 Metros,10,Mueble Gis Parte Inferior,https://www.vistronica.com/conectores-cables-y-switches/cable-usb-tipo-a-2-0-a-micro-usb-tipo-b-1-5-metros--detail.html,
Cable,Cable Micro Usb 1 Mt Color Negro Ref: Cab-Musb-N,30,Mueble Gis Parte Inferior,https://www.didacticaselectronicas.com.co/shop/cab-musb-n-cable-micro-usb-1-mt-1413#attr=,
Cable,Cable Usb Tipo C Negro 3A Para Carga Rapida Ref: Usb-Tipo-C-Bl3A-100Cm,8,Mueble Gis Parte Inferior,https://www.didacticaselectronicas.com.co/shop/usb-tipo-c-bl3a-100cm-cable-usb-tipo-c-negro-3a-para-carga-rapida-14267#attr=,
Cable,Cable Utp 4 Pares Categoria 6 * 10Metros,1,Mueble Gis Parte Inferior,SIN ENLACE DE REFERENCIA,
Camara,Cámara 5Mpx Para Raspberry Pi,1,Gabienete Parte Inferior,https://www.vistronica.com/board-de-desarrollo/raspberry-pi/camara-5mpx-para-raspberry-pi-detail.html,
Calentador Ceramico,Calentador Cerámico 12V Para Hotend De Impresora 3D,8,Gabienete Parte Inferior,https://www.vistronica.com/impresora-3d-y-cnc/calentador-para-hotend-de-impresora-3d-detail.html,
Calibrador,Calibrador Piederey Metalico En Milimetros Y Pulgadas (Digital),1,Gabienete Parte Superior,SIN ENLACE DE REFERENCIA,
Nan,Calibrador Micrometro 0 A 25Mm Tipo C,0,Nan,SIN ENLACE DE REFERENCIA,
Capacitor,Capacitor De Tantalio 1 Uf 35V ,90,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Capacitor,Capacitor De Tantalio 10 Uf 35V ,90,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Capacitor,Capacitor De Tantalio 2.2 Uf 35V ,100,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Capacitor,Capacitor De Tantalio 22Uf 35V ,72,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Capacitor,Capacitor De Tantalio 47Uf 35V ,72,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Capacitor,Capacitor De Tantalio 6.8 Uf 35V ,95,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Capacitor,Capacitor De Tantalio 68Uf 35V ,69,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Cargador Para Bateria,Cargador Para Bateria Gp 9V ,1,Mueble Gis Parte Superior,https://www.didacticaselectronicas.com.co/shop/bst-c8005bn-cargador-de-pilas-aa-aaa-9v-2-aa-2700mah-beston-18740?search=Cargador+para+bateria+9v+&order=name+asc#attr=,
Cautin,Cauitín 25W Con Base,2,Nan,SIN ENLACE DE REFERENCIA,
Circuito Integrador,Circuito Integrador Lm317 -Ecg956,30,Circuito Integrador Lm337T Ecg957,https://www.vistronica.com/componentes-activos/regulador-de-voltaje-lm317-to-220-detail.html,
Nan,Circuito Integrador Lm337T Ecg957,20,Circuito Integrador Lm337T Ecg957,https://www.vistronica.com/componentes-activos/regulador-de-voltaje-lm337-to-220-detail.html,
Compuesta Logica ,Compuerta Logica And 74L08,60,Gabinete Parte Superior,https://www.vistronica.com/componentes-activos/familias-logicas/compuerta-logica-and-74ls08n-detail.html,
Compuesta Logica ,Compuerta Logica Nand 74Ls00,55,Gabinete Parte Superior,https://www.vistronica.com/componentes-activos/familias-logicas/compuerta-logica-nand-74ls00n-detail.html,
Compuesta Logica ,Compuerta Logica Nor 74Hc02,10,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Compuesta Logica ,Compuerta Logica Not 7404,40,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Compuesta Logica ,Compuerta Logica Or 74Ls32,50,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Compuesta Logica ,Compuerta Logica Xor Cd4070,50,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Compuesta Logica ,Compuerta Logica Xnor Cd4077,30,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Compuesta Logica ,Compuerta Logica Yes 74Ls07,25,Gabinete Parte Superior,SIN ENLACE DE REFERENCIA,
Condensador Ceramico,Condensador Ceramico 101-100Pf,360,Nan,SIN ENLACE DE REFERENCIA,
Condensador Ceramico,Condensador Ceramico 102 -1000Pf,300,Nan,SIN ENLACE DE REFERENCIA,
Condensador Ceramico,Condensador Ceramico 103 10000Pf,360,Nan,SIN ENLACE DE REFERENCIA,
Condensador Ceramico,Condensador Ceramico 104 10000Pf,358,Nan,SIN ENLACE DE REFERENCIA,
Condensador Ceramico,Condensador Ceramico 22 22Pf,160,Nan,SIN ENLACE DE REFERENCIA,
Condensador Ceramico,Condensador Ceramico 33 33Pf,259,Nan,SIN ENLACE DE REFERENCIA,
Condensador Ceramico,Condensador Ceramico 47 47Pf,257,Nan,SIN ENLACE DE REFERENCIA,
Condensador Electrico,"Condensador Electrico 0,33 Uf 50V",140,Nan,SIN ENLACE DE REFERENCIA,
Condensador Electrico,Condensador Electrico 47Uf 50V,170,Nan,SIN ENLACE DE REFERENCIA,
Condensador Electrolico,Condensador Electrolico 1000 Uf 50V,138,Nan,SIN ENLACE DE REFERENCIA,
Condensador Electrolico,Condensador Electrolico 10Uf 50V,235,Nan,SIN ENLACE DE REFERENCIA,
Condensador Electrolico,Condensador Electrolico100 Uf 50V,148,Nan,SIN ENLACE DE REFERENCIA,
Condensador Electrolico,Condensador Electrolitico 1Uf 50V,276,Nan,SIN ENLACE DE REFERENCIA,
Condensador Electrolico,"Condensador Electrolico 0,47Uf 50V",148,Nan,SIN ENLACE DE REFERENCIA,
Condensador Electrolico,"Condensador Electrolitico 0,22 Uf 50V",60,Nan,SIN ENLACE DE REFERENCIA,
Condensador Tantalio,Condensador De Tantalio 0.1 Uf 35V,60,Nan,SIN ENLACE DE REFERENCIA,
Condensador Tantalio,Capacitor Tantalio 0.68Uf 35V,55,Nan,SIN ENLACE DE REFERENCIA,
Condensador Tantalio,Capacitor Tantalio 68Uf,55,Nan,SIN ENLACE DE REFERENCIA,
Condensador Tantalio,Capacitor Tantalio 10Uf 35V,60,Nan,SIN ENLACE DE REFERENCIA,
Conectores,Conectores Db9 Hembra Con Carcasa Plastica ,0,Nan,SIN ENLACE DE REFERENCIA,
Conectores,Conectores Db9 Macho Con Carcasa Plastica ,0,Nan,SIN ENLACE DE REFERENCIA,
Conectores,Conector Jack 5.5X2.1 Mm Macho A Bornera Block 2P,22,Nan,https://www.vistronica.com/conectores-cables-y-switches/conector-jack-2-1mm-macho-a-bornera-block-2p--detail.html,
Conectores,Conector Jack 5.5X2.1Mm Hembra A Bornera Block 2P,22,Nan,https://www.vistronica.com/conectores-cables-y-switches/conector-jack-2-1mm-hembra-a-bornera-block-2p--detail.html,
Contador,Contador 74Hc161,20,Nan,SIN ENLACE DE REFERENCIA,
Contador,Contador De Decadas 74Ls90,20,Nan,SIN ENLACE DE REFERENCIA,
Convertidor Dc-Dc,Convertidor Dc-Dc Boost Xl6009,20,Nan,https://www.vistronica.com/#q=XL6009&from_user=&page=0&refinements=%5B%5D&numerics_refinements=%7B%7D&index_name=%22prestashop1763_all_es%22,
Convertidor Dc-Dc,Convertidor Dc-Dc Buck Lm2596 3A,5,Nan,https://www.vistronica.com/fuente-de-voltaje/conversores-dc-dc/convertidor-dc-dc-buck-lm2596-3a-detail.html,
Cristal,Cristal – Oscilador De 16 Mhz Tht,15,Nan,https://www.vistronica.com/componentes-activos/osciladores/cristal-oscilador-de-16-mhz-tht-detail.html,
Cristal,Cristal – Oscilador De 4 Mhz Tht,15,Nan,https://www.vistronica.com/componentes-activos/osciladores/cristal-oscilador-de-4-mhz-tht-detail.html,
Cristal,Cristal 32.768Khz,10,Nan,https://www.didacticaselectronicas.com.co/shop/cr-32-768-cristal-32-768khz-tubo-2686?search=Cristal+32.768Khz&order=name+asc#attr=,
Decodificador,Decodificador Bcd A 7 Seg. 74Ls47,19,Nan,https://www.vistronica.com/componentes-activos/familias-logicas/decodificador-de-bcd-a-7-segmentos-74ls47-detail.html,
Decodificador,Decodificador Bcd A 7 Seg. 74Ls48,25,Nan,https://www.vistronica.com/componentes-activos/familias-logicas/decodificador-bcd-a-7-segmentos-74ls48-detail.html,
Diac,Diac Db3,0,Nan,https://www.vistronica.com/componentes-activos/diodos/diodo-para-corriente-alterna-diac-db3-detail.html,
Diodo / Led,Diodo 1N4004 Rectificador,630,Nan,https://www.vistronica.com/componentes-activos/transistores/diodo-rectificador-1n4004-detail.html,
Diodo / Led,Diodo 6A6 Rectificador,10,Nan,https://www.vistronica.com/componentes-activos/diodos/puente-rectificador-de-6a-kbpc606-detail.html,
Diodo / Led,Diodo De Switcheo 1N4148,50,Nan,https://www.vistronica.com/componentes-activos/diodos/diodo-zener-1n4148-1v-05w-detail.html,
Diodo / Led,Diodo Led Amarillo 5Mm Difuso,115,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Diodo Led Naranja 5Mm,4,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Diodo Led Rojo 5Mm,102,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Diodo Mur480Eg Ultrarápido,0,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Diodo Rectificador 1N4001,0,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Diodo Rectificador 1N4007 ,10,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Diodo Zener 12V,120,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Diodo Zener 1N4734A 5.6V 1W,20,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,"Diodo Zener 1N4735 6,2V",20,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Diodo Zener 5.1V,120,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Diodos Led Azul 5Mm,115,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Diodo Led Blanco 5Mm,110,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Diodo Led Verde 5Mm,110,Nan,SIN ENLACE DE REFERENCIA,
