CATEGORIA,ELEMENTO,CANTIDAD,UBICACION,LINK_REFERENCIA,OBSERVACIONES
Diodo / Led,Led Infrarrojo Emisor De 3Mm,10,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Led Infrarrojo De Alta Potencia Tsal6200 940 Nm,15,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Ltl4266N Led Infrarojo,10,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Led Infrarrojo Receptor De 3Mm,15,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Led Infrarrojo Receptor Hs0038B De Control Remoto,13,Nan,https://www.vistronica.com/componentes-activos/diodos/led/led-infrarrojo-receptor-hs0038b-de-control-remoto--detail.html,
Diodo / Led,Emisor Infra-Rojo 940Nm 5Mm Alta Eficiencia,5,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Led Rgb 5Mm Catodo Comun,105,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Fotoresistencia 16 A 33 K Hhm Dimensiones 420Mm Para Insercion De Protroboard,10,Nan,SIN ENLACE DE REFERENCIA,
Diodo / Led,Fototransistor Receptor 5Mm Op598,10,Nan,SIN ENLACE DE REFERENCIA,
Dipswitch,Dip Switch 4 Posiciones ,30,Nan,SIN ENLACE DE REFERENCIA,
Dipswitch,Dip Swith 8 Posiciones,6,Nan,SIN ENLACE DE REFERENCIA,
Display,Display 7 Segmentos De 2 Digitos Anodo Comun,2,Nan,SIN ENLACE DE REFERENCIA,
Display,Display Lcd 16*2 Color Azul = 25 ; Color Verde = 4,15,Nan,SIN ENLACE DE REFERENCIA,
Display,Display Lcd 16*2 Color Azul = 25 ; Color Verde = 4 + Sheild,1,Nan,SIN ENLACE DE REFERENCIA,
Display,Display Lcd 16*4 Color Azul = 25 ; Color Verde = 4,1,Nan,SIN ENLACE DE REFERENCIA,
Display,Display Segmentos Anodo Comun - 1 Solo Digito,25,Nan,SIN ENLACE DE REFERENCIA,
Display,Display Segmentos Catodo Comun -1 Solo Digito,25,Nan,SIN ENLACE DE REFERENCIA,
Driver De Motor,Driver De Motor L293D (Referrencia E8-03C-1),8,Nan,SIN ENLACE DE REFERENCIA,
Driver De Motor,Driver Para Motores Dc Y Paso A Paso. Dip-16 1A L293B,10,Nan,https://www.didacticaselectronicas.com.co/shop/l293b-driver-para-motores-dc-y-paso-a-paso-dip-16-1a-420#attr=,
Destornillador,Destornillador De Pala Pro’Skit,6,Nan,https://www.didacticaselectronicas.com.co/shop/sd-5101a-destornillador-de-pala-proskit-9913#attr=,
Flip-Flops,Flip-Flops Jk Ref: Cd4027,20,Nan,SIN ENLACE DE REFERENCIA,
Electrodos,Electrodos 3M Ref. 2228 Paquete X 50 Unidades,20,Nan,SIN ENLACE DE REFERENCIA,
Fusibles,Fusible Corto 500Ma,0,Nan,SIN ENLACE DE REFERENCIA,
Fusibles,Fusibles Dmm-B-11A Multimetro Fluke,5,Nan,SIN ENLACE DE REFERENCIA,
Fusibles,Fusibles Dmm-B-44-100-R Multimetro Fluke ,5,Nan,SIN ENLACE DE REFERENCIA,
Integrado,Integrado Cd4511,20,Nan,SIN ENLACE DE REFERENCIA,
Integrado,Integrado Sn74Hc38N,20,Nan,SIN ENLACE DE REFERENCIA,
Interruptor,Interruptor Bilateral Cuádruple Cd4066Be,30,Nan,https://www.vistronica.com/componentes-activos/interruptor-bilateral-cuadruple-cd4066be--detail.html,
Juego,Juego De Llaves Torx,0,Nan,SIN ENLACE DE REFERENCIA,
Nan,Juego De Accesorios Para Servo Motores Mg90S Y Sg92R,10,Nan,https://www.didacticaselectronicas.com.co/shop/mgsg-arm-1-set-servo-arm-mg-sg-4693#attr=,
Kit,Kit De Bascula Digital 5Kg Hx711 (Desarmado),3,Nan,SIN ENLACE DE REFERENCIA,
Kit,Kit De Refrigeración Peltier Para Líquido Ref: K-Dis-Plt-C-04,6,Nan,https://www.didacticaselectronicas.com.co/shop/k-dis-plt-c-04-kit-de-refrigeracion-peltier-para-liquido-10269#attr=,
Microservos,Micro Servomotor Sg90 9G,32,Nan,https://www.vistronica.com/robotica/motores/servomotores/micro-servomotor-sg90-9g-detail.html,
Microservos,Micro Servomotor Mg90S,2,Nan,SIN ENLACE DE REFERENCIA,
Micropulsadores ,Micropulsadores 4 Pines,4,Nan,SIN ENLACE DE REFERENCIA,
Nan,Micro Pulsador De 2 Pines,52,Nan,SIN ENLACE DE REFERENCIA,
Miniconector,Miniconector Terminal Con Palanca Pct-2-3M. Claro,10,Nan,https://www.didacticaselectronicas.com.co/shop/pct-2-3-cl-miniconector-terminal-con-palanca-pct-2-3m-claro-21920#attr=,
Memoeria,Memoria Micro Sd,4,Nan,SIN ENLACE DE REFERENCIA,
Modulos,Modulo Bluetooth Hc-05 (B23090W),20,Nan,https://www.didacticaselectronicas.com.co/shop/bt-hc-05-modulo-bluetooth-hc05-3583#attr=,
Modulos,Modulo Convertidor Analógico A Digital Ads1115 16 Bits Para Raspberry Pi,5,Nan,SIN ENLACE DE REFERENCIA,
Modulos,Módulo De Cámara Ov7670,5,Nan,SIN ENLACE DE REFERENCIA,
Modulos,Cámara Ov640 Lente De 75 Grados 28Mm Para Esp32 Ref: Cam-Esp-28Mm-75,1,Nan,https://www.didacticaselectronicas.com.co/shop/cam-esp-28mm-75-camara-ov640-lente-de-75-grados-28mm-para-esp32-24184#attr=,
Modulos,Módulo De Control De Motor Paso A Paso Uln2003  ,5,Nan,https://www.didacticaselectronicas.com.co/shop/driv-ul2003-step-controlador-uln2003-para-motor-paso-a-paso-4-fases-7035#attr=,
Modulos,Módulo L298N Para Control De Motores (Puente H),14,Nan,https://www.vistronica.com/robotica/modulo-l298n-para-control-de-motores-puente-h-detail.html,
Modulos,Módulo Tb6612Fng Para Control De Motores (Puente H),5,Nan,https://www.vistronica.com/robotica/motores/drivers-de-motores/modulo-tb6612fng-para-control-de-motores-puente-h-detail.html,
Modulos,Punete H L298N Multiwatt 15V,15,Nan,SIN ENLACE DE REFERENCIA,
Modulos,Módulo Joystick Palanca De Mando Ps2,6,Nan,https://www.vistronica.com/modulos/modulo-joystick-palanca-de-mando-ps2-detail.html,
Modulos,Módulo Alimentación De Doble Lí­Nea 5V/3.3V Xd-42,5,Nan,https://www.vistronica.com/fuente-de-voltaje/modulo-alimentacion-de-doble-linea-5v-3-3v-xd-42-detail.html,
Modulos,Módulo Sensor Infrarrojo Evasor De Obstaculos - Sutagao,6,Nan,https://www.vistronica.com/sensores/proximidad-y-distancia/modulo-sensor-infrarrojo-evasor-de-obstaculos-sutagao-detail.html,
Modulos,Módulo Sensor De Temperatura Y Humedad Dht11,0,Nan,https://www.vistronica.com/sensores/modulo-sensor-de-temperatura-y-humedad-dht11-detail.html,
Modulos,Modulo Lm2596 Regulador De Voltaje Dc-Dc 75W De 3 A 35V Con Display,22,Nan,https://www.vistronica.com/#q=Lm2596&from_user=&page=0&refinements=%5B%5D&numerics_refinements=%7B%7D&index_name=%22prestashop1763_all_es%22,
Modulos,Modulo Mpu-6050 Acelerometro Y Giroscopio Sp  Imu De 6 Ejes,15,Nan,https://www.vistronica.com/sensores/imu/modulo-mpu6050-para-arduino-detail.html,
Modulos,Giroscopio De 3 Ejes Gy-50 L3G4200D,3,Nan,SIN ENLACE DE REFERENCIA,
Modulos,Módulo Sensor Tcrt5000L,10,Nan,https://www.vistronica.com/optoelectronico/modulo-sensor-tcrt5000l-detail.html,
Modulos,Modulo Multiplexor/Demultiple Xor Analógico 16 Canales 74Hc4067 Para Arduino,5,Nan,SIN ENLACE DE REFERENCIA,
Modulos,Módulo Sensor De Vibración Sw-420,10,Nan,SIN ENLACE DE REFERENCIA,
Modulos,Modulo Termometro Infrarrojo Gy-906,5,Nan,SIN ENLACE DE REFERENCIA,
Modulos,Modulo I2C,16,Nan,SIN ENLACE DE REFERENCIA,
Modulos,Módulo Tm1637 Con Display 4 Digitos 7 Segmentos,10,Nan,https://www.vistronica.com/display/modulo-tm1637-con-display-4-digitos-7-segmentos-detail.html,
Modulos,Matriz Leds 8*8 Max 7219,7,Nan,SIN ENLACE DE REFERENCIA,
Modulos,"Max30102 - Módulo De Sensor De FC, Detector De Pulsos, Spo2 Arduino",8,Nan,SIN ENLACE DE REFERENCIA,
Mosfet,Mosfet Canal N 100V 57A  Irf 3710,10,Nan,SIN ENLACE DE REFERENCIA,
Mosfet,"Mosfet Irf 9630 Canal P 200V 6,5A",10,Nan,SIN ENLACE DE REFERENCIA,
Mosfet,Mosfet Regulador De Potencia Irfz44N Canal N,33,Nan,https://www.didacticaselectronicas.com.co/shop/irfz44-mosfet-irfz44-canal-n-de-55v-49a-6246#attr=,
Motor,Motor Eléctrico Brushless A2212/1000Kv 13T,3,Nan,SIN ENLACE DE REFERENCIA,
Motor,Motor Paso A Paso 28Byj-48 0.3Kg X Cm  ,0,Nan,SIN ENLACE DE REFERENCIA,(3 motores prestados en proyecto; 1 de baja)
Motor,Motorreductor Con Encoder 18Kg/Cm; 80 Rpm 12V 78Rpm Reduccion ,3,Nan,SIN ENLACE DE REFERENCIA,
Motor,"Motorreductor Ecode: 9V Dc; 150Rpm; 9,5Kg/Cm  ",8,Nan,SIN ENLACE DE REFERENCIA,
Motor,Motorreductor 6V 3000 Rpm 0.2Kg-Cm,4,Nan,https://www.vistronica.com/robotica/motores/motorreductores/motorreductor-6v-3000-rpm-0-2kg-cm-detail.html,
Motor,"Motor Dinamo 6V A 12V, 200Ma, 9500 Rpm",10,Nan,https://www.didacticaselectronicas.com.co/shop/meg-350-motor-dinamo-6v-a-12v-200ma-9500-rpm-13849#attr=,
Motor,Esc Controlador De Velocidad Para Motor Brushless 30A,6,Nan,SIN ENLACE DE REFERENCIA,
Optocoplador,Optoacoplador Integrado Tipo Dip 4N25,20,Nan,https://www.didacticaselectronicas.com.co/shop/meg-350-motor-dinamo-6v-a-12v-200ma-9500-rpm-13849#attr=,
Optocoplador,Moc 3021 Optoacoplador ,10,Nan,https://www.vistronica.com/componentes-activos/optoacopladores/optoacoplador-moc3010-detail.html,
Pantalla,"Pantalla Touch Tft A Color 2,8' V2; 3 Pantalla Tft Lcd 2,4' ",4,Nan,SIN ENLACE DE REFERENCIA,
Pantalla,Pantalla Arduino Tft Touch Shield V2.0,1,Nan,SIN ENLACE DE REFERENCIA,
Pantalla,Pantalla Led Tft 3.5 Pulgadas 40X320 Ili9486 (Para Aruino Mega),2,Nan,SIN ENLACE DE REFERENCIA,
Pantalla,Pantalla Dysplay Lcd Color Tft 2.4 240*320Spi Con Sd Lli9341 Arduino,1,Nan,SIN ENLACE DE REFERENCIA,
Pantalla,Lcd Tft Tactil Para Arduino Uno De 3.95´´,1,Nan,SIN ENLACE DE REFERENCIA,
Pantalla,Lcd Tft Táctil Para Arduino Uno De 2.4 Pulgadas,2,Nan,https://www.vistronica.com/display/lcd-tft-tactil-para-arduino-uno-de-2-4-pulgadas-detail.html,
Pegante,Pegante Instantaneo Loctite Superbonder X 5 G,5,Nan,SIN ENLACE DE REFERENCIA,
Pila/Bateria,Pila Alcalina Ag13 Lr44 1.5V,0,Nan,https://www.vistronica.com/#q=Pila%20LR44&from_user=&page=0&refinements=%5B%5D&numerics_refinements=%7B%7D&index_name=%22prestashop1763_all_es%22,
Pila/Bateria,Pila 9V Recargable Marca Beston,9,Nan,SIN ENLACE DE REFERENCIA,
Pila/Bateria,Pila Aaa  Alcalina,0,Nan,SIN ENLACE DE REFERENCIA,
Pila/Bateria,Pila Aa Recargable Beston,6,Nan,SIN ENLACE DE REFERENCIA,
Pila/Bateria,Pila Aa Alcalina,0,Nan,SIN ENLACE DE REFERENCIA,
Bobinas,"Paquete De Bobinas 100 Unidades (1Mh 1Uh, 10Uh, 22Uh, 33Uh, 47Uh, 100Uh, 150Uh, 220Uh, 330Uh,
 470Uh, 560Uh) 8 De Cada Valor Aprox",0,Nan,SIN ENLACE DE REFERENCIA,
Par Conector,Par Conector Molex Hembra-Macho De 2 Pines Con Laminillas ,25,Nan,SIN ENLACE DE REFERENCIA,
Nan,Par Conector Molex Hembra-Macho De 3 Pines Con Laminillas ,10,Nan,SIN ENLACE DE REFERENCIA,
Placa Baquela,Placa Baquela 1 Cara  10Cm X 20Cm,0,Nan,SIN ENLACE DE REFERENCIA,
Placa De Proteccion De Bateria,Placa De Protección De Batería De Litio/Bms. 4A,10,Nan,https://www.didacticaselectronicas.com.co/shop/wh-2s30a-4a-placa-de-proteccion-de-bateria-de-litio-bms-4a-24095#attr=,
Plug Plastico,Plug Plastico Hembra De 3.5Mm,1,Nan,SIN ENLACE DE REFERENCIA,
Nan,Plug Plastico Macho De 3.5Mm,1,Nan,SIN ENLACE DE REFERENCIA,
Potenciometro,Potenciometro 1 K Ohmios,10,Nan,https://www.vistronica.com/componentes-pasivos/resistencias/potenciometro-lineal-b-1-kohm-15-mm-detail.html,
Potenciometro,Potenciometro 10K Ohmios,10,Nan,SIN ENLACE DE REFERENCIA,
Potenciometro,Potenciometro 5K Ohmios,10,Nan,SIN ENLACE DE REFERENCIA,
Potenciometro,Potenciometro De Almabre De  2W 2.2K 10 Vueltas,5,Nan,SIN ENLACE DE REFERENCIA,
Potenciometro,Potenciometro De Almabre De 10 Vueltas 20Kohms,10,Nan,SIN ENLACE DE REFERENCIA,
Potenciometro,Potenciometro Digital X9C102P,25,Nan,SIN ENLACE DE REFERENCIA,
Potenciometro,Potenciometro Digital X9C103P,35,Nan,SIN ENLACE DE REFERENCIA,
Potenciometro,Potenciometro Digital X9C104P,35,Nan,SIN ENLACE DE REFERENCIA,
Potenciometro,Potenciometro Vertical De 100Kohms; ,12,Nan,SIN ENLACE DE REFERENCIA,
Potenciometro,Potenciometro Vertical De 10Kohms; ,5,Nan,SIN ENLACE DE REFERENCIA,
Protroboard,Protoboard Mb-108,6,Nan,SIN ENLACE DE REFERENCIA,
Protroboard,Protoboard Mb-102 830 Puntos,26,Nan,SIN ENLACE DE REFERENCIA,
Puente Rectificador,Puente Rectrificador 3A,20,Nan,SIN ENLACE DE REFERENCIA,
Puntas Cautin,Puntas De Cautin 6 Unidades,1,Nan,SIN ENLACE DE REFERENCIA,
Probador Servos,Probador De Servos S-812,2,Nan,https://www.didacticaselectronicas.com.co/shop/s-812-probador-de-servos-s-812-14208#attr=,
Raspberry,Raspberry Pi 3,1,Nan,SIN ENLACE DE REFERENCIA,
Nan,Raspberry Pi Pico,5,Nan,SIN ENLACE DE REFERENCIA,
Registrador,Registrador De 8 Bits 74Hc595,20,Nan,SIN ENLACE DE REFERENCIA,
Regleta,"Regleta Conector Hembra 2,54Mm 40X1 Pines",55,Nan,https://www.vistronica.com/conectores-cables-y-switches/regleta-hembra-2-54mm-40p-detail.html,
Regleta,"Regleta Conector Macho 2,54Mm 40X1 Pines",65,Nan,https://www.vistronica.com/conectores-cables-y-switches/regleta-conector-140p-2-54mm-macho-macho-detail.html,
Regulador,"Regulador Lm1117 - 3,3V",50,Nan,https://www.vistronica.com/#q=regulador%203.3&from_user=&page=0&refinements=%5B%5D&numerics_refinements=%7B%7D&index_name=%22prestashop1763_all_es%22,
Regulador,Regulador Lm7805,60,Nan,https://www.vistronica.com/componentes-activos/regulador-de-voltaje-lm317-to-220-detail.html,
Regulador,Regulador De Voltaje Lm317 To-220,35,Nan,https://www.vistronica.com/componentes-activos/regulador-de-voltaje-lm317-to-220-detail.html,
Regulador,Regulador Lm7812,34,Nan,SIN ENLACE DE REFERENCIA,
Regulador,Regulador Lm7905,0,Nan,SIN ENLACE DE REFERENCIA,
Regulador,Regulador Lm7912,30,Nan,SIN ENLACE DE REFERENCIA,
Rele,Rele 12Vdc 5 Pines 10 Amp,7,Nan,SIN ENLACE DE REFERENCIA,
Rele,Rele 5Vdc 5 Pines 10A,6,Nan,SIN ENLACE DE REFERENCIA,
Rele,Rele De Doble Estado 5Vdc,2,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia  56K 1/2 W 5%,230,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 100 Kohimios 1/2 W 5%,25,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 100 Ohimios 1/2W 5%,340,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 1K 1/2W 5%,530,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 10K 1/2W 5%,500,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 20 K 1/2 W 5 %,425,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 22 K 1/2W 5 %,432,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 220 1/2W 5%,30,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 270 1/2 W 5%,525,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 2K 1/2 W 5 %,305,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 33 K 1/2W 5%,235,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 470 1/2 W 5%,445,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 5.6 K 1/2 W 5%,220,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 560  1/2 W 5%,320,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia 68 K 1/2 5%,212,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia De  39K 1/2 5%,214,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia De 1 Ohm 5W,30,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia De 1 Ohmio - 600 Ohmios 5W,30,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia De 1.5 Kohmios 1/2 W 5 %,325,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia De 10 1/2 W  5%,310,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia De 10 M 1/2W 5%,220,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia De 12 K 1/2 W 5%,225,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia De 15K 1/2W 5%,230,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia De 1M 1/2W 5%,220,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia De 47K 1/2 W 5 %,335,Nan,SIN ENLACE DE REFERENCIA,
Resistencias,Resistencia De 82 K 1/2 W  5%,280,Nan,SIN ENLACE DE REFERENCIA,
Scr,Scr C106D,87,Nan,https://www.vistronica.com/componentes-activos/tiristor-scr-c106-detail.html,
Sensores,Sensor Bno05,1,Nan,https://www.didacticaselectronicas.com.co/shop/adaf-2472-brujula-9-dof-bno055-11065?search=Sensor+BNO05&order=name+asc#attr=,
Sensores,Sensor De Deteccion De Gas Mq-2 (Referencia E1-06H),5,Nan,https://www.vistronica.com/sensores/sensor-de-deteccion-de-gas-mq-2-detail.html,
